Location,Month,Code,Aluminium,Arsenic,Boron,Barium,Beryllium,Bismuth,Calcium,Cadmium,Cobalt,Chromium,Copper,Iron,Potassium,Magnesium,Manganese,Molybdenum,Sodium,Nickel,Phosphorous,Lead,Sulphur,Antimony,Selenium,Silicon,Strontium,Titanium,Thallium,Vanadium,Zinc
intersection,October,FU-S22,111.324,IDL,44.054,28.470,IDL,IDL,2665.71,0.236,IDL,IDL,IDL,382.95,431.43,924.36,67.08,IDL,3101.35,IDL,IDL,IDL,1267.68,IDL,IDL,2299.32,17.767,IDL,IDL,IDL,IDL
intersection,October,"FU-S22, Rep 2",111.323,IDL,31.551,28.210,IDL,IDL,2664.5,IDL,IDL,IDL,IDL,379.98,439.30,925.02,66.36,IDL,3091.14,IDL,IDL,IDL,1311.31,IDL,IDL,2289.96,17.577,IDL,IDL,IDL,IDL
lake,May,ML-22,256.010,IDL,IDL,12.569,IDL,IDL,2126.82,IDL,IDL,1.444,19.486,96.84,369.38,688.79,6.45,IDL,2591.27,IDL,IDL,IDL,1127.48,IDL,IDL,1716.28,13.548,IDL,IDL,IDL,15.143
lake,May,"ML-22, Rep 2, tube",256.127,IDL,IDL,12.486,IDL,IDL,2119.46,IDL,IDL,1.302,18.791,95.31,369.15,683.70,6.33,IDL,2619.16,IDL,IDL,IDL,1115.24,IDL,IDL,1709.55,13.383,IDL,IDL,IDL,15.626
lake,August,ML-A22,151.872,IDL,118.481,56.850,IDL,IDL,2543.5,IDL,IDL,IDL,IDL,88.77,434.40,831.15,168.67,IDL,1900.54,IDL,IDL,IDL,1510.24,IDL,IDL,1384,16.416,IDL,IDL,IDL,11.201
lake,May,OP12-22,379.227,13.1507,IDL,14.107,IDL,IDL,2740.01,0.233,IDL,1.041,15.760,144.07,536.49,811.34,10.87,IDL,3748.36,5.07394,IDL,IDL,1277.28,IDL,IDL,1402.91,15.871,IDL,IDL,IDL,32.283
lake,May,OP8-22,287.384,IDL,IDL,13.432,IDL,IDL,2320.04,0.307,IDL,1.313,20.465,132.79,378.41,750.67,8.49,IDL,4151.52,IDL,IDL,IDL,1165.44,IDL,IDL,1387.64,14.865,IDL,IDL,IDL,17.907
creek,May,WU-22,477.523,IDL,IDL,14.203,IDL,IDL,2275.4,IDL,IDL,1.504,29.172,493.71,324.71,735.19,50.02,IDL,7844.78,IDL,IDL,IDL,1213.25,IDL,IDL,1913.03,16.189,IDL,IDL,IDL,24.274
creek,August,WU-A22,140.606,IDL,74.689,46.004,IDL,IDL,3832.09,0.250,IDL,IDL,IDL,690.53,479.20,1260.12,148.53,IDL,7792.44,IDL,IDL,IDL,1158.21,IDL,IDL,3744.82,25.662,IDL,IDL,IDL,16.018
creek,October,WU-S22,131.691,IDL,16.673,28.125,IDL,IDL,3319.25,IDL,IDL,IDL,IDL,640.71,550.27,1161.85,51.41,IDL,6990.08,IDL,IDL,6.20895,1687.72,IDL,IDL,3403.04,22.182,IDL,IDL,IDL,4.072
